,name,sal,team
197,Kentavious Caldwell-Pope,8139282,LAL
198,Luol Deng,5000000,LAL
199,Avery Bradley,4767000,LAL
200,JaVale McGee,4000000,LAL
201,Quinn Cook,3000000,LAL
202,Alex Caruso,2750000,LAL
203,Jared Dudley,2564753,LAL
204,Rajon Rondo,2564753,LAL
205,Dwight Howard,2564753,LAL
206,Markieff Morris,2259887,LAL
207,Kyle Kuzma,1974600,LAL
208,Talen Horton-Tucker,898310,LAL
209,Troy Daniels,458439,LAL
210,Devontae Cacok,79568,LAL
211,Kostas Antetokounmpo,79568,LAL
212,Gorgui Dieng,16229213,MEM
213,Jonas Valanciunas,16000000,MEM
214,Justise Winslow,13000000,MEM
215,Tyus Jones,10116000,MEM
216,Kyle Anderson,9073050,MEM
217,Ja Morant,8730240,MEM
218,Jae Crowder,7815533,MEM
219,Josh Jackson,7059480,MEM
220,Marko Guduric,2625000,MEM
221,Brandon Clarke,2478840,MEM
222,Grayson Allen,2429400,MEM
223,Bruno Caboclo,1845301,MEM
224,Dillon Brooks,1618520,MEM
225,De'Anthony Melton,1416852,MEM
226,Jordan Bell,250000,MEM
227,John Konchar,79568,MEM
228,Jimmy Butler,32742000,MIA
229,Goran Dragic,19217900,MIA
230,Andre Iguodala,17185185,MIA
231,Solomon Hill,13290395,MIA
232,Kelly Olynyk,12667885,MIA
233,Meyers Leonard,11286515,MIA
234,Jae Crowder,7815533,MIA
235,Tyler Herro,3640200,MIA
236,Bam Adebayo,3454080,MIA
237,Udonis Haslem,2564753,MIA
238,Kendrick Nunn,1416852,MIA
239,Duncan Robinson,1416852,MIA
240,KZ Okpala,898310,MIA
241,Kyle Alexander,79568,MIA
242,Khris Middleton,30603448,MIL
243,Giannis Antetokounmpo,25842697,MIL
244,Eric Bledsoe,15625000,MIL
245,George Hill,10133907,MIL
246,Ersan Ilyasova,7000000,MIL
247,Robin Lopez,4767000,MIL
248,Donte DiVincenzo,2905800,MIL
249,Kyle Korver,2564753,MIL
250,Wesley Matthews,2564753,MIL
251,Pat Connaughton,1723050,MIL
252,Sterling Brown,1618520,MIL
253,Thanasis Antetokounmpo,1445697,MIL
254,Dragan Bender,189700,MIL
255,D'Angelo Russell,27285000,MIN
256,Karl-Anthony Towns,27285000,MIN
257,Evan Turner,18606556,MIN
258,James Johnson,15349400,MIN
259,Jarrett Culver,5813640,MIN
260,Jake Layman,3581986,MIN
261,Malik Beasley,2731713,MIN
262,Josh Okogie,2530680,MIN
263,Jacob Evans,1925880,MIN
264,Shabazz Napier,1845301,MIN
265,Treveon Graham,1645357,MIN
266,Keita Bates-Diop,1416852,MIN
267,Jaylen Nowell,1400000,MIN
268,Naz Reid,898310,MIN
269,Jordan Bell,250000,MIN
270,Kelan Martin,79568,MIN
271,Jordan McLaughlin,79568,MIN
272,Jrue Holiday,26131111,NOP
273,Derrick Favors,17650000,NOP
274,JJ Redick,13486300,NOP
275,Zion Williamson,9757440,NOP
276,Lonzo Ball,8719320,NOP
277,E'Twaun Moore,8664928,NOP
278,Brandon Ingram,7265485,NOP
279,Jaxson Hayes,4862040,NOP
280,Nicolo Melli,4102564,NOP
281,Nickeil Alexander-Walker,2964840,NOP
282,Josh Hart,1934160,NOP
283,Jahlil Okafor,1702486,NOP
284,Frank Jackson,1618520,NOP
285,Zylan Cheatham,79568,NOP
286,Josh Gray,79568,NOP
287,Julius Randle,18000000,NYK
288,Bobby Portis,15000000,NYK
289,Moe Harkless,11000000,NYK
290,Taj Gibson,9000000,NYK
291,Elfrid Payton,8000000,NYK
292,Wayne Ellington,8000000,NYK
293,RJ Barrett,7839960,NYK
294,Frank Ntilikina,4855800,NYK
295,Kevin Knox II,4380120,NYK
296,Reggie Bullock,4000000,NYK
297,Damyean Dotson,1618520,NYK
298,Mitchell Robinson,1559712,NYK
299,Ignas Brazdeikis,898310,NYK
300,Chris Paul,38506482,OKC
301,Steven Adams,25842697,OKC
302,Danilo Gallinari,22615559,OKC
303,Dennis Schroeder,15500000,OKC
304,Andre Roberson,10740740,OKC
305,Shai Gilgeous-Alexander,3952920,OKC
306,Terrance Ferguson,2475840,OKC
307,Darius Bazley,2284800,OKC
308,Mike Muscala,2028594,OKC
309,Nerlens Noel,1882867,OKC
310,Abdel Nader,1618520,OKC
311,Isaiah Roby,1500000,OKC
312,Hamidou Diallo,1416852,OKC
313,Deonte Burton,1416852,OKC
314,Justin Patton,483115,OKC
315,Luguentz Dort,155647,OKC
316,Kevin Hervey,79568,OKC
317,Nikola Vucevic,28000000,ORL
318,Aaron Gordon,19863636,ORL
319,Evan Fournier,17150000,ORL
320,Terrence Ross,12500000,ORL
321,Markelle Fultz,9745200,ORL
322,Al-Farouq Aminu,9258000,ORL
323,Jonathan Isaac,5806440,ORL
324,Mo Bamba,5697600,ORL
325,Khem Birch,3000000,ORL
326,Michael Carter-Williams,2028594,ORL
327,Gary Clark,718765,ORL
328,Vic Law,79568,ORL
329,BJ Johnson,79568,ORL
330,Tobias Harris,32742000,PHI
331,Al Horford,28000000,PHI
332,Joel Embiid,27504630,PHI
333,Josh Richardson,10116576,PHI
334,Ben Simmons,8113929,PHI
335,Alec Burks,2320044,PHI
336,Kyle O'Quinn,2174318,PHI
337,Glenn Robinson III,1882867,PHI
338,Raul Neto,1737145,PHI
339,Furkan Korkmaz,1620564,PHI
340,Shake Milton,1445697,PHI
341,Norvel Pelle,350189,PHI
342,Trey Burke,229220,PHI
343,Jonah Bolden,89846,PHI
344,Devin Booker,27285000,PHX
345,Ricky Rubio,16200000,PHX
346,Kelly Oubre,15600000,PHX
347,Deandre Ayton,9562920,PHX
348,Aron Baynes,5453280,PHX
349,Frank Kaminsky,4767000,PHX
350,Mikal Bridges,4161000,PHX
351,Cameron Johnson,4033440,PHX
352,Ty Jerome,2193480,PHX
353,Cheick Diallo,1678854,PHX
354,Elie Okobo,1416852,PHX
355,Jevon Carter,1416852,PHX
356,Jalen Lecque,898310,PHX
357,Cameron Payne,196288,PHX
358,Tyler Johnson,183115,PHX
359,Jonah Bolden,89846,PHX
360,Jared Harper,79568,PHX
361,Tariq Owens,79568,PHX
362,Damian Lillard,29802321,POR
363,CJ McCollum,27556959,POR
364,Hassan Whiteside,27093018,POR
365,Trevor Ariza,12200000,POR
366,Jusuf Nurkic,12000000,POR
367,Rodney Hood,5718000,POR
368,Zach Collins,4240200,POR
369,Skal Labissiere,2338846,POR
370,Carmelo Anthony,2159029,POR
371,Nassir Little,2105520,POR
372,Mario Hezonja,1737145,POR
373,Wenyen Gabriel,1445697,POR
374,Moses Brown,79568,POR
375,Jaylen Hoard,79568,POR
376,Harrison Barnes,24147727,SAC
377,Kent Bazemore,19269663,SAC
378,Cory Joseph,12000000,SAC
379,Marvin Bagley III,8556120,SAC
380,Bogdan Bogdanovic,8529386,SAC
381,Nemanja Bjelica,6825000,SAC
382,Jabari Parker,6500000,SAC
383,De'Aaron Fox,6392760,SAC
384,Buddy Hield,4861207,SAC
385,Richaun Holmes,4767000,SAC
386,Alex Len,4160000,SAC
387,Yogi Ferrell,3150000,SAC
388,Wenyen Gabriel,1445697,SAC
389,DaQuan Jeffries,898310,SAC
390,Justin James,898310,SAC
391,Corey Brewer,183115,SAC
392,Kyle Guy,79568,SAC
393,DeMar DeRozan,27739975,SAS
394,LaMarcus Aldridge,26000000,SAS
395,Rudy Gay,14500000,SAS
396,Patrick Mills,12001000,SAS
397,DeMarre Carroll,7339258,SAS
398,Marco Belinelli,5846154,SAS
399,Trey Lyles,5500000,SAS
400,Jakob Poeltl,3754885,SAS
401,Bryn Forbes,2875000,SAS
402,Luka Samanic,2689920,SAS
403,Dejounte Murray,2321735,SAS
404,Keldon Johnson,1950600,SAS
405,Chimezie Metu,1416852,SAS
406,Drew Eubanks,79568,SAS
407,Kyle Lowry,33296296,TOR
408,Marc Gasol,25595700,TOR
409,Serge Ibaka,23271604,TOR
410,Norman Powell,10116576,TOR
411,Fred VanVleet,9346153,TOR
412,Patrick McCaw,4000000,TOR
413,Stanley Johnson,3623000,TOR
414,Rondae Hollis-Jefferson,2500000,TOR
415,Malcolm Miller,1588231,TOR
416,Chris Boucher,1588231,TOR
417,Terence Davis,898310,TOR
418,Dewan Hernandez,898310,TOR
419,Oshae Brissett,129568,TOR
420,Mike Conley,32511623,UTA
421,Rudy Gobert,25258427,UTA
422,Bojan Bogdanovic,17000000,UTA
423,Jordan Clarkson,13437500,UTA
424,Joe Ingles,11454546,UTA
425,Dante Exum,9600000,UTA
426,Ed Davis,4767000,UTA
427,Donovan Mitchell,3635760,UTA
428,Tony Bradley,1962360,UTA
429,Emmanuel Mudiay,1737145,UTA
430,Georges Niang,1645357,UTA
431,Royce O'Neale,1618520,UTA
432,Miye Oni,898310,UTA
433,Jeff Green,840427,UTA
434,Juwan Morgan,746054,UTA
435,Jarrell Brantley,79568,UTA
436,John Wall,38199000,WAS
437,Bradley Beal,27093018,WAS
438,Ian Mahinmi,15450051,WAS
439,Thomas Bryant,8000000,WAS
440,Davis Bertans,7000000,WAS
441,Rui Hachimura,4469160,WAS
442,Jerome Robinson,3567720,WAS
443,Troy Brown Jr.,3219480,WAS
444,Shabazz Napier,1845301,WAS
445,Isaac Bonga,1416852,WAS
446,Jordan McRae,1254933,WAS
447,Gary Payton II,1052909,WAS
448,Anzejs Pasecniks,482144,WAS
449,Jerian Grant,196288,WAS
450,Chris Chiozza,79568,WAS
451,Garrison Mathews,79568,WAS
