Team,Cap,Year
Denver,"56,820,307",2014
Milwaukee,"54,473,275",2014
Philadelphia,"54,355,571",2014
Brooklyn,"102,589,967",2013
New York,"89,072,787",2013
Miami,"80,841,617",2013
LA Lakers,"77,423,614",2013
Dallas,"75,012,158",2013
Chicago,"73,336,893",2013
LA Clippers,"73,049,774",2013
Golden State,"72,503,122",2013
Memphis,"71,992,885",2013
Oklahoma City,"71,653,401",2013
Toronto,"71,561,643",2013
Boston,"70,885,503",2013
Minnesota,"68,564,040",2013
New Orleans,"67,358,651",2013
Indiana,"67,182,414",2013
Cleveland,"66,654,061",2013
Denver,"65,782,065",2013
Washington,"64,698,822",2013
San Antonio,"63,115,911",2013
Detroit,"62,387,432",2013
Portland,"61,260,350",2013
Charlotte,"60,395,651",2013
Sacramento,"59,174,155",2013
Atlanta,"58,998,677",2013
Houston,"57,823,063",2013
Orlando,"56,948,031",2013
Utah,"56,911,999",2013
Phoenix,"55,569,468",2013
Milwaukee,"54,400,846",2013
Philadelphia,"51,741,312",2013
LA Lakers,"100,131,988",2012
Brooklyn,"87,644,649",2012
Miami,"80,427,933",2012
New York,"79,977,119",2012
Boston,"75,508,399",2012
Chicago,"74,491,280",2012
Golden State,"70,036,985",2012
San Antonio,"69,838,600",2012
Dallas,"69,766,571",2012
LA Clippers,"69,152,721",2012
Oklahoma City,"68,924,100",2012
Detroit,"68,807,497",2012
Atlanta,"66,710,178",2012
Philadelphia,"66,697,839",2012
Orlando,"66,557,496",2012
Indiana,"66,107,195",2012
Utah,"65,657,569",2012
Minnesota,"64,329,748",2012
New Orleans,"64,134,537",2012
Toronto,"63,708,138",2012
Denver,"63,444,254",2012
Memphis,"63,054,115",2012
Milwaukee,"62,410,041",2012
Washington,"59,715,539",2012
Portland,"59,442,596",2012
Charlotte,"58,122,566",2012
Cleveland,"54,472,190",2012
Sacramento,"54,421,935",2012
Phoenix,"54,196,264",2012
Houston,"48,048,265",2012
LA Lakers,"88,264,478",2011
Orlando,"87,955,505",2011
Portland,"80,920,717",2011
Phoenix,"80,640,576",2011
Boston,"79,820,530",2011
Dallas,"77,180,233",2011
New York,"77,093,212",2011
Miami,"75,469,639",2011
San Antonio,"73,732,762",2011
Atlanta,"73,669,912",2011
Detroit,"70,923,605",2011
Memphis,"70,628,007",2011
Chicago,"69,548,447",2011
LA Clippers,"67,333,389",2011
Philadelphia,"66,672,368",2011
New Orleans,"65,441,008",2011
Brooklyn,"65,281,235",2011
Cleveland,"64,875,599",2011
Golden State,"61,576,901",2011
Milwaukee,"60,192,388",2011
Oklahoma City,"59,501,709",2011
Denver,"58,553,173",2011
Utah,"58,178,016",2011
Charlotte,"57,902,024",2011
Houston,"57,021,755",2011
Minnesota,"56,844,339",2011
Washington,"55,386,345",2011
Toronto,"55,063,049",2011
Indiana,"51,554,083",2011
Sacramento,"48,950,236",2011
